"Site ID (new)","Site On-air Date","Design Type","Dismantle Date"
"BAR_M0003_4","39313.0","Micro","39756.0"
"BAR_M0054_5","39310.0","Micro","39757.0"
"BAR_M0054_6","39310.0","Micro","39757.0"
"BAR_M0080_5","39313.0","Micro","39756.0"
"BAR_M0080_6","39313.0","Micro","39756.0"
"BAR_M0089_4","39202.0","Micro","39974.0"
"BAR_M0091_4","39314.0","Micro","39756.0"
"BAR_M0091_5","39314.0","Micro","39756.0"
"BAR_M0091_6","39314.0","Micro","39756.0"
"BAR_X0025","38717.0","GF","39488.0"
"BAR_X0238","39782.0","GFRT","40390.0"
"CTG_B0558_4","39886.0","IBS","42514.0"
"CTG_B0581_4","39689.0","IBS","39959.0"
"CTG_B0594_4","39628.0","IBS","41419.0"
"CTG_B0596_4","39655.0","IBS","41020.0"
"CTG_B0912_4","39721.0","IBS","40212.0"
"CTG_B1446_4","40780.0","IBS","41597.0"
"CTG_B1449_4","40990.0","IBS","41843.0"
"CTG_B1450_4","40990.0","IBS","41845.0"
"CTG_M0002_5","39315.0","Micro","41393.0"
"CTG_M0019_5","39312.0","Micro","39678.0"
"CTG_M0050_4","39312.0","Micro","39751.0"
"CTG_M0050_5","39313.0","Micro","39751.0"
"CTG_M0070_4","39320.0","Micro","39751.0"
"CTG_M0155_6","39306.0","Micro","39750.0"
"CTG_M0229_4","39322.0","Micro","42053.0"
"CTG_M0229_5","39322.0","Micro","42053.0"
"CTG_M0229_6","39322.0","Micro","42053.0"
"CTG_M0369_4","39315.0","Micro","41116.0"
"CTG_M0386_4","39321.0","Micro","41547.0"
"CTG_M0577_4","39507.0","Micro","42257.0"
"CTG_M0577_5","39507.0","Micro","42257.0"
"CTG_N002_01","39632.0","Nano","41407.0"
"CTG_N002_02","39632.0","Nano","41407.0"
"CTG_N002_03","39632.0","Nano","41407.0"
"CTG_N002_04","39632.0","Nano","41423.0"
"CTG_N002_05","39632.0","Nano","41423.0"
"CTG_N002_06","39632.0","Nano","41423.0"
"CTG_N004_01","39691.0","Nano","42318.0"
"CTG_N004_02","39691.0","Nano","42318.0"
"CTG_N004_03","39691.0","Nano","42318.0"
"CTG_N004_04","39691.0","Nano","42318.0"
"CTG_N004_05","39691.0","Nano","42318.0"
"CTG_N004_06","39748.0","Nano","42318.0"
"CTG_N004_07","39748.0","Nano","42318.0"
"CTG_N004_08","39626.0","Nano","42318.0"
"CTG_N025_01","39842.0","Nano","42157.0"
"CTG_N025_02","39842.0","Nano","42157.0"
"CTG_N025_03","39842.0","Nano","42157.0"
"CTG_N025_04","39842.0","Nano","42157.0"
"CTG_N025_05","39842.0","Nano","42157.0"
"CTG_N025_06","39628.0","Nano","42157.0"
"CTG_N029_01","39748.0","Nano","42353.0"
"CTG_N029_02","39748.0","Nano","42353.0"
"CTG_N029_03","39748.0","Nano","42353.0"
"CTG_N029_04","39748.0","Nano","42353.0"
"CTG_N029_05","39748.0","Nano","42353.0"
"CTG_N029_06","39748.0","Nano","42353.0"
"CTG_N029_07","39748.0","Nano","42353.0"
"CTG_N029_08","39748.0","Nano","42353.0"
"CTG_N029_09","39748.0","Nano","42353.0"
"CTG_N031_01","39748.0","Nano","42389.0"
"CTG_N031_02","39748.0","Nano","42389.0"
"CTG_N031_03","39748.0","Nano","42389.0"
"CTG_N031_04","39748.0","Nano","42389.0"
"CTG_N031_05","39748.0","Nano","42389.0"
"CTG_N031_06","39748.0","Nano","42389.0"
"CTG_N031_07","39748.0","Nano","42389.0"
"CTG_N031_08","39748.0","Nano","42389.0"
"CTG_N031_09","39748.0","Nano","42389.0"
"CTG_N042_01","39994.0","Nano","40611.0"
"CTG_N042_02","39994.0","Nano","40611.0"
"CTG_N042_03","39994.0","Nano","40611.0"
"CTG_N042_04","39994.0","Nano","40933.0"
"CTG_N067_01","40285.0","Nano","42389.0"
"CTG_N067_02","40285.0","Nano","42389.0"
"CTG_N067_03","40285.0","Nano","42389.0"
"CTG_N068_01","40285.0","Nano","41975.0"
"CTG_N068_02","40285.0","Nano","41975.0"
"CTG_N076_01","40461.0","Nano","42352.0"
"CTG_N076_02","40461.0","Nano","42049.0"
"CTG_N076_03","40461.0","Nano","42352.0"
"CTG_N076_04","40461.0","Nano","42352.0"
"CTG_N077_01","40359.0","Nano","42355.0"
"CTG_N077_02","40359.0","Nano","42355.0"
"CTG_N077_03","40359.0","Nano","42355.0"
"CTG_N077_04","40359.0","Nano","42355.0"
"CTG_N077_05","40359.0","Nano","42355.0"
"CTG_N077_06","40359.0","Nano","42355.0"
"CTG_N077_07","40359.0","Nano","42355.0"
"CTG_N077_08","40359.0","Nano","42355.0"
"CTG_N077_09","40359.0","Nano","42355.0"
"CTG_N089_01","39785.0","Nano","42544.0"
"CTG_N089_02","39785.0","Nano","42544.0"
"CTG_T0288_1","38714.0","Micro","39949.0"
"CTG_T0288_2","38714.0","Micro","39949.0"
"CTG_T0573_4","39500.0","T Micro","39533.0"
"CTG_T0573_5","39500.0","T Micro","39533.0"
"CTG_T0573_6","39500.0","T Micro","39533.0"
"CTG_T0573_7","39500.0","T Micro","39533.0"
"CTG_T0573_8","39500.0","T Micro","39533.0"
"CTG_T0573_9","39501.0","T Micro","39533.0"
"CTG_T0574_4","39500.0","T Micro","39533.0"
"DHK_B0637_1","38855.0","IBS","39293.0"
"DHK_B0753","39022.0","IBS","39223.0"
"DHK_B0754","39023.0","IBS","39833.0"
"DHK_B0756_4","39025.0","IBS","41371.0"
"DHK_B0798_4","39059.0","IBS","39572.0"
"DHK_B0907","39142.0","IBS","39162.0"
"DHK_B0923_4","39201.0","IBS","41511.0"
"DHK_B0983_4","39075.0","IBS","39729.0"
"DHK_B1017","39122.0","IBS",""
"DHK_B1025_4","39086.0","IBS","41415.0"
"DHK_B1401_4","39224.0","IBS","41419.0"
"DHK_B1404_4","39202.0","IBS","40360.0"
"DHK_B1407_4","39181.0","IBS","42109.0"
"DHK_B1426","","IBS",""
"DHK_B1436_4","39443.0","IBS","41460.0"
"DHK_B1445_4","39452.0","IBS","39453.0"
"DHK_B1445_5","39222.0","IBS","39453.0"
"DHK_B1446_1","39357.0","IBS","41491.0"
"DHK_B1448_4","39233.0","IBS","39322.0"
"DHK_B1453_4","39293.0","IBS","40800.0"
"DHK_B1513_4","39555.0","IBS","40799.0"
"DHK_B1513_5","39555.0","IBS","40799.0"
"DHK_B1518_4","39518.0","IBS","40507.0"
"DHK_B1526_4","39551.0","IBS","40974.0"
"DHK_B1536_4","39561.0","IBS","39856.0"
"DHK_B1564_4","39688.0","IBS","40988.0"
"DHK_B3001_4","39659.0","IBS","41731.0"
"DHK_B3007_4","39660.0","IBS","41336.0"
"DHK_B3034_4","39683.0","IBS","40629.0"
"DHK_B3072_4","39688.0","IBS","39845.0"
"DHK_B3178_4","40359.0","IBS","41508.0"
"DHK_B3912_4","40602.0","IBS","42029.0"
"DHK_B3925_4","40650.0","IBS","41626.0"
"DHK_B3926_4","40650.0","IBS","41626.0"
"DHK_B3927_4","40726.0","IBS","41788.0"
"DHK_B3955_4","40675.0","IBS","41295.0"
"DHK_B3956_4","40682.0","IBS","41452.0"
"DHK_B4384_4","42232.0","IBS","42565.0"
"DHK_B4513_4","40833.0","IBS","41675.0"
"DHK_B4557_4","40877.0","IBS","41786.0"
"DHK_B4563_4","41018.0","IBS","42226.0"
"DHK_B4564_4","40999.0","IBS","42220.0"
"DHK_B4589_4","41284.0","IBS","41935.0"
"DHK_B4597_4","41235.0","IBS","42353.0"
"DHK_B4598_4","41235.0","IBS","41489.0"
"DHK_B4758","42215.0","IBS","42340.0"
"DHK_B4984_4","41425.0","IBS","42540.0"
"DHK_B4987_4","41480.0","IBS","42326.0"
"DHK_B4994_4","41455.0","IBS","42297.0"
"DHK_B4999_4","41486.0","IBS","41959.0"
"DHK_B5418_4","41728.0","IBS","42149.0"
"DHK_B5423_4","41759.0","IBS","42375.0"
"DHK_M0064_6","39319.0","Micro","41258.0"
"DHK_M0240_5","39330.0","Micro","40106.0"
"DHK_M0240_6","39330.0","Micro","39833.0"
"DHK_M0252_6","39716.0","Micro","39849.0"
"DHK_M0279_5","39712.0","Micro","40611.0"
"DHK_M0489_5","39339.0","Micro","40924.0"
"DHK_M0511_4","38803.0","Micro","41280.0"
"DHK_M0523_6","39347.0","Micro","40924.0"
"DHK_M0538_5","39350.0","Micro","39606.0"
"DHK_M0547_5","39347.0","Micro","40924.0"
"DHK_M0552_4","39350.0","Micro","39362.0"
"DHK_M0570_6","39711.0","Micro","40612.0"
"DHK_M0604_1","38747.0","Micro","40604.0"
"DHK_M0604_1_2","39189.0","Micro","40037.0"
"DHK_M0621_6","39715.0","Micro","40332.0"
"DHK_M0623_1","38797.0","Micro","41675.0"
"DHK_M0623_1_2","38797.0","Micro","41675.0"
"DHK_M0623_2","38797.0","Micro","41675.0"
"DHK_M0623_3","38797.0","Micro","41675.0"
"DHK_M0636_1","38899.0","Micro","41645.0"
"DHK_M0664_1","38925.0","Micro","39514.0"
"DHK_M0664_4","39319.0","Micro","40628.0"
"DHK_M0667_1","38966.0","Micro","39184.0"
"DHK_M0667_2","38966.0","Micro","39184.0"
"DHK_M0677_4","38966.0","Micro","41877.0"
"DHK_M0772_4","39049.0","Micro","39671.0"
"DHK_M0772_5","39049.0","Micro","39671.0"
"DHK_M0772_6","39138.0","Micro","39671.0"
"DHK_M0889","","Micro",""
"DHK_M0889","","Micro",""
"DHK_M0890_4","39202.0","Micro","42144.0"
"DHK_M0890_5","39202.0","Micro","42144.0"
"DHK_M0897","","Micro",""
"DHK_M0897","","Micro",""
"DHK_M0900_4","39059.0","Micro","41385.0"
"DHK_M0900_5","39059.0","Micro","41385.0"
"DHK_M0901_4","39133.0","Micro","41419.0"
"DHK_M0901_5","39133.0","Micro","41419.0"
"DHK_M1209_4","39130.0","Micro","40626.0"
"DHK_M1209_5","39130.0","Micro","40626.0"
"DHK_M1224_4","39136.0","Micro","42215.0"
"DHK_M1224_5","39136.0","Micro","42215.0"
"DHK_M1228_4","39163.0","Micro","41826.0"
"DHK_M1234_4","39178.0","Micro","40692.0"
"DHK_M1234_5","39178.0","Micro","40692.0"
"DHK_M1240_4","39168.0","Micro","42283.0"
"DHK_M1253_4","39165.0","Micro","41571.0"
"DHK_M1253_5","39165.0","Micro","41571.0"
"DHK_M1254_4","39226.0","Micro","42584.0"
"DHK_M1254_5","39226.0","Micro","42584.0"
"DHK_M1254_6","39226.0","Micro","42584.0"
"DHK_M1256_4","39161.0","Micro","42283.0"
"DHK_M1256_5","39161.0","Micro","42283.0"
"DHK_M1266_4","39202.0","Micro","41875.0"
"DHK_M1280_4","39292.0","Micro","41440.0"
"DHK_M1281_4","39280.0","Micro","42216.0"
"DHK_M1308_4","39292.0","Micro","41876.0"
"DHK_M1308_5","39292.0","Micro","41876.0"
"DHK_M1313_4","39340.0","Micro","40645.0"
"DHK_M1313_5","39349.0","Micro","40890.0"
"DHK_M1314_4","39410.0","Micro","40091.0"
"DHK_M1315_4","39414.0","Micro","42057.0"
"DHK_M1315_5","39414.0","Micro","42057.0"
"DHK_M1332_4","39419.0","Micro","40350.0"
"DHK_M1332_5","39419.0","Micro","40618.0"
"DHK_M1349_4","39494.0","Micro","41690.0"
"DHK_M1349_5","39494.0","Micro","41690.0"
"DHK_M1349_6","39494.0","Micro","41690.0"
"DHK_M1352_4","39476.0","Micro","40971.0"
"DHK_M1352_5","39476.0","Micro","40971.0"
"DHK_M1367_4","39595.0","Micro","42215.0"
"DHK_M1367_5","39595.0","Micro","42215.0"
"DHK_M1373_4","39550.0","Micro","40633.0"
"DHK_M1373_5","39550.0","Micro","40633.0"
"DHK_M1375_4","39550.0","Micro","42367.0"
"DHK_M1375_5","39550.0","Micro","42367.0"
"DHK_M1390_4","40070.0","Micro","41651.0"
"DHK_M1390_5","40070.0","Micro","41651.0"
"DHK_M1391_4","40070.0","Micro","41580.0"
"DHK_M1391_5","40070.0","Micro","41580.0"
"DHK_M1392_4","40070.0","Micro","41867.0"
"DHK_M1392_5","40070.0","Micro","41867.0"
"DHK_M1393_4","40265.0","Micro","40913.0"
"DHK_M1393_5","40265.0","Micro","40913.0"
"DHK_M1394_4","40265.0","Micro","40569.0"
"DHK_M1394_5","40265.0","Micro","40569.0"
"DHK_M1395_4","40237.0","Micro","40569.0"
"DHK_M1395_5","40237.0","Micro","40569.0"
"DHK_M1396_4","40086.0","Micro","40913.0"
"DHK_M1396_5","40086.0","Micro","40913.0"
"DHK_M1397_4","40088.0","Micro","40848.0"
"DHK_M1397_5","40088.0","Micro","40848.0"
"DHK_M1398_4","40097.0","Micro","40605.0"
"DHK_M1398_5","40098.0","Micro","40605.0"
"DHK_M1400_4","40086.0","Micro","41867.0"
"DHK_M1400_5","40086.0","Micro","41867.0"
"DHK_M1658_6","39716.0","Micro","40610.0"
"DHK_M1699_4","39711.0","Micro","41102.0"
"DHK_M1842_5","39715.0","Micro","40924.0"
"DHK_M1932_5","39711.0","Micro","40604.0"
"DHK_M2316_4","39599.0","Micro","41876.0"
"DHK_M2316_5","39609.0","Micro","41876.0"
"DHK_M2321_4","39595.0","Micro","41876.0"
"DHK_M2321_5","39595.0","Micro","41876.0"
"DHK_M2324_4","39592.0","Micro","41080.0"
"DHK_M2324_5","39592.0","Micro","41080.0"
"DHK_M2324_6","39592.0","Micro","41080.0"
"DHK_M2325_4","39585.0","Micro","42283.0"
"DHK_M2325_5","39585.0","Micro","42283.0"
"DHK_M2330","","Micro",""
"DHK_M2330","","Micro",""
"DHK_M2347_4","39719.0","Micro","41191.0"
"DHK_M2347_5","39719.0","Micro","41191.0"
"DHK_M2353_4","39686.0","Micro","41599.0"
"DHK_M2353_5","39686.0","Micro","41599.0"
"DHK_M2362_4","39719.0","Micro","41295.0"
"DHK_M2364_4","39867.0","Micro","41886.0"
"DHK_M2364_5","39867.0","Micro","41886.0"
"DHK_M2507_5","39715.0","Micro","40924.0"
"DHK_M3375_1","40178.0","Micro","40973.0"
"DHK_M3375_2","40178.0","Micro","40973.0"
"DHK_M3375_3","40178.0","Micro","40973.0"
"DHK_M3375_4","40178.0","Micro","40973.0"
"DHK_M3375_5","40178.0","Micro","40973.0"
"DHK_M3375_6","40178.0","Micro","40973.0"
"DHK_M3967_4","40726.0","Micro","41877.0"
"DHK_M3968_4","40726.0","Micro","42215.0"
"DHK_M3970_4","40738.0","Micro","42216.0"
"DHK_M3970_5","40738.0","Micro","42216.0"
"DHK_M3971_4","40755.0","Micro","42025.0"
"DHK_M3979_4","40726.0","Micro","41876.0"
"DHK_M3982_4","40755.0","Micro","41876.0"
"DHK_M3984_4","40755.0","Micro","42216.0"
"DHK_M3984_5","40816.0","Micro","42216.0"
"DHK_M3987_4","40748.0","Micro","42215.0"
"DHK_M4519_4","40775.0","Micro","41877.0"
"DHK_M4530_4","40799.0","Micro","41573.0"
"DHK_M4538_4","40810.0","Micro","41875.0"
"DHK_M4539_4","40816.0","Micro","42067.0"
"DHK_M4540_4","40814.0","Micro","41878.0"
"DHK_N007_01","39931.0","Nano","42234.0"
"DHK_N007_02","39931.0","Nano","42234.0"
"DHK_N007_03","39931.0","Nano","42234.0"
"DHK_N007_04","39931.0","Nano","42234.0"
"DHK_N007_05","39931.0","Nano","42234.0"
"DHK_N007_06","39931.0","Nano","42234.0"
"DHK_N007_07","39628.0","Nano","42234.0"
"DHK_N007_08","39628.0","Nano","42234.0"
"DHK_N012_01","39659.0","Nano","42337.0"
"DHK_N012_02","39659.0","Nano","42337.0"
"DHK_N012_03","39659.0","Nano","42337.0"
"DHK_N012_04","39659.0","Nano","42337.0"
"DHK_N012_05","39659.0","Nano","42337.0"
"DHK_N012_07","39659.0","Nano","42337.0"
"DHK_N012_08","39659.0","Nano","42337.0"
"DHK_N012_09","39659.0","Nano","42337.0"
"DHK_N012_10","39659.0","Nano","42337.0"
"DHK_N012_11","39659.0","Nano","42337.0"
"DHK_N013_01","39628.0","Nano","42331.0"
"DHK_N013_02","39628.0","Nano","42331.0"
"DHK_N013_03","39628.0","Nano","42331.0"
"DHK_N013_04","39628.0","Nano","42331.0"
"DHK_N013_05","39628.0","Nano","42331.0"
"DHK_N013_06","39628.0","Nano","42331.0"
"DHK_N013_07","39628.0","Nano","42331.0"
"DHK_N013_08","39628.0","Nano","42331.0"
"DHK_N013_09","39628.0","Nano","42331.0"
"DHK_N016_01","39628.0","Nano","42256.0"
"DHK_N016_02","39629.0","Nano","42256.0"
"DHK_N016_03","39629.0","Nano","42256.0"
"DHK_N016_04","39629.0","Nano","42256.0"
"DHK_N016_05","39629.0","Nano","42256.0"
"DHK_N017_01","39648.0","Nano","42372.0"
"DHK_N017_02","39648.0","Nano","42372.0"
"DHK_N017_03","39648.0","Nano","42372.0"
"DHK_N017_04","39648.0","Nano","42372.0"
"DHK_N017_05","39648.0","Nano","42372.0"
"DHK_N017_06","39648.0","Nano","42372.0"
"DHK_N017_07","39648.0","Nano","42372.0"
"DHK_N018_01","39646.0","Nano","42379.0"
"DHK_N018_03","39648.0","Nano","42379.0"
"DHK_N018_04","39648.0","Nano","42379.0"
"DHK_N018_05","39648.0","Nano","42379.0"
"DHK_N018_06","39649.0","Nano","39485.0"
"DHK_N018_07","39648.0","Nano","42379.0"
"DHK_N019_01","39653.0","Nano","42338.0"
"DHK_N019_02","39657.0","Nano","42338.0"
"DHK_N019_03","39653.0","Nano","42338.0"
"DHK_N019_04","39653.0","Nano","42338.0"
"DHK_N019_05","39653.0","Nano","42338.0"
"DHK_N020_01","39660.0","Nano","40911.0"
"DHK_N020_02","39660.0","Nano","40911.0"
"DHK_N020_03","39660.0","Nano","40911.0"
"DHK_N020_04","39660.0","Nano","40911.0"
"DHK_N021_01","39748.0","Nano","42550.0"
"DHK_N021_02","39748.0","Nano","39828.0"
"DHK_N021_03","39748.0","Nano","42550.0"
"DHK_N021_04","39748.0","Nano","42550.0"
"DHK_N021_05","39748.0","Nano","42550.0"
"DHK_N022_01","39866.0","Nano","42257.0"
"DHK_N022_02","39866.0","Nano","42257.0"
"DHK_N022_04","39883.0","Nano","42257.0"
"DHK_N022_05","39866.0","Nano","42257.0"
"DHK_N022_06","39866.0","Nano","42257.0"
"DHK_N022_07","39866.0","Nano","42257.0"
"DHK_N022_08","39866.0","Nano","42257.0"
"DHK_N022_09","39866.0","Nano","42257.0"
"DHK_N023_01","39833.0","Nano","42339.0"
"DHK_N023_02","39833.0","Nano","42339.0"
"DHK_N023_03","39833.0","Nano","42339.0"
"DHK_N023_04","39833.0","Nano","42339.0"
"DHK_N023_05","39833.0","Nano","42339.0"
"DHK_N023_06","39833.0","Nano","42339.0"
"DHK_N024_01","39928.0","Nano","42358.0"
"DHK_N024_02","39928.0","Nano","42358.0"
"DHK_N024_03","39928.0","Nano","42358.0"
"DHK_N024_04","39928.0","Nano","42358.0"
"DHK_N024_05","39928.0","Nano","42358.0"
"DHK_N024_06","39928.0","Nano","42358.0"
"DHK_N024_07","39928.0","Nano","42358.0"
"DHK_N024_08","39928.0","Nano","42358.0"
"DHK_N024_09","39928.0","Nano","42358.0"
"DHK_N024_10","39928.0","Nano","42358.0"
"DHK_N024_11","39928.0","Nano","42358.0"
"DHK_N024_12","39928.0","Nano","42358.0"
"DHK_N024_13","39928.0","Nano","42358.0"
"DHK_N030_01","39855.0","Nano","42361.0"
"DHK_N030_02","39855.0","Nano","42361.0"
"DHK_N030_03","39855.0","Nano","42361.0"
"DHK_N030_04","39855.0","Nano","39909.0"
"DHK_N030_05","39855.0","Nano","41157.0"
"DHK_N035_01","39813.0","Nano","41466.0"
"DHK_N035_02","39813.0","Nano","41466.0"
"DHK_N035_03","39813.0","Nano","41466.0"
"DHK_N035_04","39813.0","Nano","41466.0"
"DHK_N035_05","39629.0","Nano","41466.0"
"DHK_N037_01","39900.0","Nano","41000.0"
"DHK_N037_02","39900.0","Nano","41000.0"
"DHK_N037_03","39900.0","Nano","41000.0"
"DHK_N037_04","39900.0","Nano","41000.0"
"DHK_N037_05","39900.0","Nano","41000.0"
"DHK_N040_01","39870.0","Nano","40265.0"
"DHK_N040_02","39870.0","Nano","40265.0"
"DHK_N041_01","39628.0","Nano","42541.0"
"DHK_N041_02","40178.0","Nano","40753.0"
"DHK_N044_01","40148.0","Nano","40692.0"
"DHK_N044_02","40148.0","Nano","40692.0"
"DHK_N044_03","40148.0","Nano","40692.0"
"DHK_N044_04","40148.0","Nano","40692.0"
"DHK_N044_05","40148.0","Nano","40692.0"
"DHK_N044_06","40148.0","Nano","40692.0"
"DHK_N044_07","40148.0","Nano","40692.0"
"DHK_N044_08","40148.0","Nano","40692.0"
"DHK_N045_01","40176.0","Nano","40642.0"
"DHK_N058_01","40244.0","Nano","41875.0"
"DHK_N058_02","40244.0","Nano","41875.0"
"DHK_N058_03","40244.0","Nano","41875.0"
"DHK_N058_04","40244.0","Nano","41875.0"
"DHK_N058_05","39629.0","Nano","41875.0"
"DHK_N058_06","39659.0","Nano","41875.0"
"DHK_N062_01","40267.0","Nano","42270.0"
"DHK_N062_02","40267.0","Nano","42270.0"
"DHK_N062_03","40267.0","Nano","42270.0"
"DHK_N062_04","40267.0","Nano","42270.0"
"DHK_N062_05","40267.0","Nano","42270.0"
"DHK_N062_06","40267.0","Nano","42270.0"
"DHK_N063_01","40294.0","Nano","42375.0"
"DHK_N063_02","40294.0","Nano","42375.0"
"DHK_N064_01","40268.0","Nano","42256.0"
"DHK_N064_02","40268.0","Nano","42256.0"
"DHK_N066_01","40286.0","Nano","41652.0"
"DHK_N066_02","40286.0","Nano","41652.0"
"DHK_N066_03","40286.0","Nano","41652.0"
"DHK_N069_01","40297.0","Nano","42337.0"
"DHK_N069_02","40297.0","Nano","42337.0"
"DHK_N069_03","40297.0","Nano","42337.0"
"DHK_N069_04","40297.0","Nano","42337.0"
"DHK_N070_01","40297.0","Nano","42215.0"
"DHK_N070_02","40297.0","Nano","40618.0"
"DHK_N070_03","40297.0","Nano","42215.0"
"DHK_N070_04","40297.0","Nano","42215.0"
"DHK_N070_05","40297.0","Nano","42215.0"
"DHK_N070_06","40297.0","Nano","42215.0"
"DHK_N070_07","40297.0","Nano","42215.0"
"DHK_N070_08","40297.0","Nano","42215.0"
"DHK_N070_09","40297.0","Nano","42215.0"
"DHK_N070_10","40297.0","Nano","42215.0"
"DHK_N070_11","40297.0","Nano","42215.0"
"DHK_N071_01","40321.0","Nano","41092.0"
"DHK_N071_02","40321.0","Nano","41092.0"
"DHK_N071_03","40451.0","Nano","41113.0"
"DHK_N071_04","40451.0","Nano","41113.0"
"DHK_N071_05","40451.0","Nano","41113.0"
"DHK_N071_06","40451.0","Nano","41094.0"
"DHK_N072_01","40324.0","Nano","42551.0"
"DHK_N072_02","40324.0","Nano","42551.0"
"DHK_N072_03","40324.0","Nano","42551.0"
"DHK_N072_04","40324.0","Nano","42551.0"
"DHK_N072_05","40324.0","Nano","42551.0"
"DHK_N073_01","40325.0","Nano","42265.0"
"DHK_N073_02","40325.0","Nano","42265.0"
"DHK_N073_03","40325.0","Nano","42265.0"
"DHK_N073_04","40325.0","Nano","42265.0"
"DHK_N073_05","40325.0","Nano","42265.0"
"DHK_N073_06","40325.0","Nano","42265.0"
"DHK_N073_07","40325.0","Nano","42265.0"
"DHK_N074_01","40342.0","Nano","42284.0"
"DHK_N074_02","40342.0","Nano","42284.0"
"DHK_N074_03","40342.0","Nano","42284.0"
"DHK_N074_04","40342.0","Nano","42284.0"
"DHK_N074_05","40342.0","Nano","42284.0"
"DHK_N074_06","40342.0","Nano","42284.0"
